"Gen","Treatment","Replicate","Contest","Vial","Red","Brown"
"48","MLSD","1","26","1",49,36
"48","MLSD","1","26","2",45,54
"48","MLSD","1","26","3",54,47
"48","MLSD","1","26","4",61,46
"48","MLSD","1","26","5",62,47
"48","MLSD","1","26","6",54,41
"48","MC","1","13","1",50,22
"48","MC","1","13","2",29,19
"48","MC","1","13","3",42,19
"48","MC","1","13","4",42,24
"48","MC","1","13","5",40,26
"48","MC","1","13","6",47,25
"48","MC","1","48","1",48,35
"48","MC","1","48","2",56,36
"48","MC","1","48","3",42,31
"48","MC","1","48","4",54,49
"48","MC","1","48","5",43,33
"48","MC","1","48","6",65,38
"48","MC","1","36","1",52,36
"48","MC","1","36","2",53,33
"48","MC","1","36","3",51,20
"48","MC","1","36","4",49,44
"48","MC","1","36","5",65,34
"48","MC","1","36","6",58,34
"48","MLSD","1","38","1",51,46
"48","MLSD","1","38","2",43,43
"48","MLSD","1","38","3",31,31
"48","MLSD","1","38","4",28,27
"48","MLSD","1","38","5",29,32
"48","MLSD","1","38","6",40,37
"48","MLSD","1","62","1",41,40
"48","MLSD","1","62","2",36,48
"48","MLSD","1","62","3",42,37
"48","MLSD","1","62","4",40,46
"48","MLSD","1","62","5",52,46
"48","MLSD","1","62","6",43,43
"48","MC","1","24","1",26,19
"48","MC","1","24","2",46,18
"48","MC","1","24","3",45,29
"48","MC","1","24","4",41,22
"48","MC","1","24","5",38,24
"48","MC","1","24","6",52,21
"48","MC","1","1","1",74,32
"48","MC","1","1","2",56,31
"48","MC","1","1","3",56,20
"48","MC","1","1","4",54,29
"48","MC","1","1","5",56,30
"48","MC","1","1","6",50,33
"48","MC","1","60","1",30,42
"48","MC","1","60","2",64,31
"48","MC","1","60","3",51,36
"48","MC","1","60","4",45,38
"48","MC","1","60","5",67,36
"48","MC","1","60","6",41,20
"48","MLSD","5","70","1",55,37
"48","MLSD","5","70","2",34,38
"48","MLSD","5","70","3",42,25
"48","MLSD","5","70","4",62,37
"48","MLSD","5","70","5",47,20
"48","MLSD","1","15","1",20,36
"48","MLSD","1","15","2",38,28
"48","MLSD","1","15","3",28,49
"48","MLSD","1","15","4",23,25
"48","MLSD","1","15","5",21,23
"48","MLSD","1","15","6",13,21
"48","MLSD","1","3","1",43,51
"48","MLSD","1","3","2",25,27
"48","MLSD","1","3","3",27,28
"48","MLSD","1","3","4",39,35
"48","MLSD","1","3","5",53,53
"48","MLSD","1","3","6",28,31
"48","MLSD","3","54","1",42,40
"48","MLSD","3","54","2",44,36
"48","MLSD","3","54","3",38,29
"48","MLSD","3","54","4",31,25
"48","MLSD","3","54","5",47,22
"48","MLSD","3","54","6",45,26
"48","MC","3","17","1",33,28
"48","MC","3","17","2",49,26
"48","MC","3","17","3",36,19
"48","MC","3","17","4",29,25
"48","MC","3","17","5",41,28
"48","MC","3","17","6",44,40
"48","MLSD","3","42","1",44,26
"48","MLSD","3","42","2",32,28
"48","MLSD","3","42","3",28,19
"48","MLSD","3","42","4",27,24
"48","MLSD","3","42","5",31,22
"48","MLSD","3","42","6",37,26
"48","MC","3","40","1",55,28
"48","MC","3","40","2",41,32
"48","MC","3","40","3",43,29
"48","MC","3","40","4",51,23
"48","MC","3","40","5",45,32
"48","MC","3","40","6",50,24
"48","MC","3","64","1",36,21
"48","MC","3","64","2",56,26
"48","MC","3","64","3",48,27
"48","MC","3","64","4",35,28
"48","MC","3","64","5",38,22
"48","MC","3","64","6",54,19
"48","MC","3","5","1",45,31
"48","MC","3","5","2",24,21
"48","MC","3","5","3",31,31
"48","MC","3","5","4",37,25
"48","MC","3","5","5",42,23
"48","MC","3","5","6",40,22
"48","MLSD","3","7","1",30,29
"48","MLSD","3","7","2",29,26
"48","MLSD","3","7","3",25,34
"48","MLSD","3","7","4",26,18
"48","MLSD","3","7","5",45,33
"48","MLSD","3","7","6",21,23
"48","MLSD","3","30","1",28,26
"48","MLSD","3","30","2",25,27
"48","MLSD","3","30","3",31,26
"48","MLSD","3","30","4",37,28
"48","MLSD","3","30","5",24,25
"48","MLSD","3","30","6",25,31
"48","MLSD","3","66","1",23,11
"48","MLSD","3","66","2",46,24
"48","MLSD","3","66","3",37,34
"48","MLSD","3","66","4",41,28
"48","MLSD","3","66","5",47,23
"48","MLSD","3","66","6",42,33
"48","MC","3","28","1",59,19
"48","MC","3","28","2",48,26
"48","MC","3","28","3",44,21
"48","MC","3","28","4",52,23
"48","MC","3","28","5",46,29
"48","MC","3","28","6",50,21
"48","MLSD","3","19","1",23,31
"48","MLSD","3","19","2",31,32
"48","MLSD","3","19","3",21,26
"48","MLSD","3","19","4",19,32
"48","MLSD","3","19","5",19,24
"48","MLSD","3","19","6",33,45
"48","MC","3","52","1",41,24
"48","MC","3","52","2",42,25
"48","MC","3","52","3",48,21
"48","MC","3","52","4",45,29
"48","MC","3","52","5",48,24
"48","MC","3","52","6",47,26
"48","MC","5","44","1",46,28
"48","MC","5","44","2",43,16
"48","MC","5","44","3",38,34
"48","MC","5","44","4",41,24
"48","MC","5","44","5",52,32
"48","MC","5","44","6",55,31
"48","MLSD","5","22","1",44,41
"48","MLSD","5","22","2",45,36
"48","MLSD","5","22","3",43,39
"48","MLSD","5","22","4",48,39
"48","MLSD","5","22","5",62,50
"48","MLSD","5","22","6",65,56
"48","MC","5","32","1",61,40
"48","MC","5","32","2",73,56
"48","MC","5","32","3",83,75
"48","MC","5","32","4",78,36
"48","MC","5","32","5",81,47
"48","MC","5","32","6",68,56
"48","MLSD","1","50","1",39,39
"48","MLSD","1","50","2",31,38
"48","MLSD","1","50","3",28,39
"48","MLSD","1","50","4",41,44
"48","MLSD","1","50","5",42,46
"48","MLSD","1","50","6",21,28
"48","MLSD","5","11","1",72,44
"48","MLSD","5","11","2",66,39
"48","MLSD","5","11","3",57,41
"48","MLSD","5","11","4",56,43
"48","MLSD","5","11","5",71,54
"48","MLSD","5","11","6",62,45
"48","MC","5","68","1",79,35
"48","MC","5","68","2",62,39
"48","MC","5","68","3",49,31
"48","MC","5","68","4",67,41
"48","MC","5","68","5",82,33
"48","MC","5","68","6",59,35
"48","MLSD","5","34","1",51,46
"48","MLSD","5","34","2",32,33
"48","MLSD","5","34","3",50,49
"48","MLSD","5","34","4",49,66
"48","MLSD","5","34","5",93,67
"48","MLSD","5","34","6",57,55
"48","MC","5","56","1",91,56
"48","MC","5","56","2",77,50
"48","MC","5","56","3",80,60
"48","MC","5","56","4",60,41
"48","MC","5","56","5",61,46
"48","MC","5","56","6",55,34
"48","MLSD","5","46","1",82,54
"48","MLSD","5","46","2",68,42
"48","MLSD","5","46","3",73,68
"48","MLSD","5","46","4",77,57
"48","MLSD","5","46","5",86,60
"48","MLSD","5","46","6",73,43
"48","MC","5","9","1",75,29
"48","MC","5","9","2",65,34
"48","MC","5","9","3",53,21
"48","MC","5","9","4",36,13
"48","MC","5","9","5",85,23
"48","MC","5","9","6",66,32
"48","MLSD","5","58","1",79,81
"48","MLSD","5","58","2",44,44
"48","MLSD","5","58","3",59,66
"48","MLSD","5","58","4",81,71
"48","MLSD","5","58","5",59,60
"48","MLSD","5","58","6",68,60
"48","MC","5","20","1",55,43
"48","MC","5","20","2",62,37
"48","MC","5","20","3",43,32
"48","MC","5","20","4",48,51
"48","MC","5","20","5",69,25
"48","MC","5","20","6",46,28
"50","MLSD","1","4","1",47,50
"50","MLSD","1","4","2",41,45
"50","MLSD","1","4","3",48,83
"50","MLSD","1","4","4",50,59
"50","MLSD","1","4","5",40,50
"50","MLSD","1","4","6",39,53
"50","MLSD","1","16","1",28,37
"50","MLSD","1","16","2",36,34
"50","MLSD","1","16","3",41,35
"50","MLSD","1","16","4",33,48
"50","MLSD","1","16","5",36,43
"50","MLSD","1","16","6",24,49
"50","MLSD","1","27","1",31,46
"50","MLSD","1","27","2",30,61
"50","MLSD","1","27","3",29,56
"50","MLSD","1","27","4",39,42
"50","MLSD","1","27","5",33,50
"50","MLSD","1","27","6",33,57
"50","MLSD","1","39","1",30,36
"50","MLSD","1","39","2",24,51
"50","MLSD","1","39","3",24,36
"50","MLSD","1","39","4",37,45
"50","MLSD","1","39","5",26,37
"50","MLSD","1","39","6",28,51
"50","MLSD","1","51","1",15,48
"50","MLSD","1","51","2",25,38
"50","MLSD","1","51","3",31,36
"50","MLSD","1","51","4",34,42
"50","MLSD","1","51","5",24,38
"50","MLSD","1","51","6",34,45
"50","MLSD","1","63","1",38,36
"50","MLSD","1","63","2",46,43
"50","MLSD","1","63","3",34,42
"50","MLSD","1","63","4",34,37
"50","MLSD","1","63","5",49,47
"50","MLSD","1","63","6",65,34
"50","MLSD","3","8","1",34,36
"50","MLSD","3","8","3",28,41
"50","MLSD","3","8","4",43,49
"50","MLSD","3","8","5",35,31
"50","MLSD","3","8","6",23,16
"50","MLSD","3","31","1",32,44
"50","MLSD","3","31","2",36,40
"50","MLSD","3","31","3",37,43
"50","MLSD","3","31","4",37,33
"50","MLSD","3","31","5",44,44
"50","MLSD","3","31","6",45,44
"50","MLSD","3","43","1",40,38
"50","MLSD","3","43","2",33,30
"50","MLSD","3","43","3",38,34
"50","MLSD","3","43","4",24,33
"50","MLSD","3","43","5",37,39
"50","MLSD","3","43","6",23,46
"50","MLSD","3","55","1",33,55
"50","MLSD","3","55","2",42,22
"50","MLSD","3","55","3",34,15
"50","MLSD","3","55","5",41,20
"50","MLSD","3","55","6",20,28
"50","MLSD","3","67","1",37,32
"50","MLSD","3","67","2",41,33
"50","MLSD","3","67","3",36,29
"50","MLSD","3","67","4",32,43
"50","MLSD","3","67","5",35,23
"50","MLSD","3","67","6",31,36
"50","MLSD","5","12","1",43,28
"50","MLSD","5","12","2",38,23
"50","MLSD","5","12","3",47,36
"50","MLSD","5","12","4",44,32
"50","MLSD","5","12","5",63,31
"50","MLSD","5","12","6",41,34
"50","MLSD","5","23","1",36,52
"50","MLSD","5","23","2",45,42
"50","MLSD","5","23","3",65,46
"50","MLSD","5","23","4",55,31
"50","MLSD","5","23","5",51,32
"50","MLSD","5","23","6",54,40
"50","MLSD","5","35","1",60,39
"50","MLSD","5","35","2",59,34
"50","MLSD","5","35","3",45,26
"50","MLSD","5","35","4",47,30
"50","MLSD","5","35","5",53,41
"50","MLSD","5","35","6",57,40
"50","MLSD","5","47","1",67,41
"50","MLSD","5","47","2",62,49
"50","MLSD","5","47","3",53,39
"50","MLSD","5","47","4",53,35
"50","MLSD","5","47","5",75,49
"50","MLSD","5","47","6",62,40
"50","MLSD","5","59","1",40,38
"50","MLSD","5","59","2",43,40
"50","MLSD","5","59","3",52,41
"50","MLSD","5","59","4",47,44
"50","MLSD","5","59","5",54,35
"50","MLSD","5","59","6",58,42
"50","MLSD","5","71","1",49,39
"50","MLSD","5","71","2",37,18
"50","MLSD","5","71","3",40,23
"50","MLSD","5","71","4",30,24
"50","MLSD","5","71","5",37,25
"50","MLSD","5","71","6",50,31
"50","MC","1","2","1",52,40
"50","MC","1","2","2",51,36
"50","MC","1","2","3",50,35
"50","MC","1","2","4",48,44
"50","MC","1","2","5",52,36
"50","MC","1","2","6",63,38
"50","MC","1","14","1",57,46
"50","MC","1","14","2",69,32
"50","MC","1","14","3",85,46
"50","MC","1","14","4",89,28
"50","MC","1","14","5",79,36
"50","MC","1","14","6",78,49
"50","MC","1","25","1",67,46
"50","MC","1","25","2",70,29
"50","MC","1","25","3",69,45
"50","MC","1","25","4",65,40
"50","MC","1","25","5",58,47
"50","MC","1","25","6",84,41
"50","MC","1","37","1",53,38
"50","MC","1","37","2",66,53
"50","MC","1","37","3",51,48
"50","MC","1","37","4",69,48
"50","MC","1","37","5",63,41
"50","MC","1","37","6",64,55
"50","MC","1","49","1",60,49
"50","MC","1","49","2",59,39
"50","MC","1","49","3",61,35
"50","MC","1","49","4",59,41
"50","MC","1","49","5",50,51
"50","MC","1","49","6",63,42
"50","MC","1","61","1",64,40
"50","MC","1","61","2",84,38
"50","MC","1","61","3",70,24
"50","MC","1","61","4",76,26
"50","MC","1","61","5",61,40
"50","MC","1","61","6",66,32
"50","MC","3","6","1",54,54
"50","MC","3","6","2",43,38
"50","MC","3","6","3",62,30
"50","MC","3","6","4",67,24
"50","MC","3","6","5",72,31
"50","MC","3","6","6",95,43
"50","MC","3","18","1",49,32
"50","MC","3","18","2",78,41
"50","MC","3","18","3",48,33
"50","MC","3","18","4",66,32
"50","MC","3","18","5",52,28
"50","MC","3","18","6",61,26
"50","MC","3","29","1",48,20
"50","MC","3","29","2",65,34
"50","MC","3","29","3",52,16
"50","MC","3","29","4",52,20
"50","MC","3","29","5",60,32
"50","MC","3","29","6",60,22
"50","MC","3","41","1",85,65
"50","MC","3","41","2",55,36
"50","MC","3","41","3",45,26
"50","MC","3","41","4",64,17
"50","MC","3","41","5",47,20
"50","MC","3","41","6",36,24
"50","MC","3","53","1",52,21
"50","MC","3","53","2",95,45
"50","MC","3","53","3",74,44
"50","MC","3","53","4",49,28
"50","MC","3","53","5",83,37
"50","MC","3","53","6",70,33
"50","MC","3","65","1",43,20
"50","MC","3","65","2",45,27
"50","MC","3","65","3",52,34
"50","MC","3","65","4",57,26
"50","MC","3","65","5",60,36
"50","MC","3","65","6",45,27
"50","MC","5","10","1",39,43
"50","MC","5","10","2",63,25
"50","MC","5","10","3",66,30
"50","MC","5","10","4",58,35
"50","MC","5","10","5",71,31
"50","MC","5","10","6",58,31
"50","MC","5","21","1",54,33
"50","MC","5","21","2",34,25
"50","MC","5","21","3",45,27
"50","MC","5","21","4",49,30
"50","MC","5","21","5",49,44
"50","MC","5","21","6",40,29
"50","MC","5","33","1",46,32
"50","MC","5","33","2",55,39
"50","MC","5","33","3",54,33
"50","MC","5","33","4",38,29
"50","MC","5","33","5",58,36
"50","MC","5","33","6",48,29
"50","MC","5","45","1",32,21
"50","MC","5","45","2",40,15
"50","MC","5","45","3",39,19
"50","MC","5","45","4",73,36
"50","MC","5","45","5",55,35
"50","MC","5","45","6",42,28
"50","MC","5","57","1",60,35
"50","MC","5","57","2",46,16
"50","MC","5","57","3",49,25
"50","MC","5","57","4",52,29
"50","MC","5","57","5",61,36
"50","MC","5","57","6",47,24
"50","MC","5","69","1",56,39
"50","MC","5","69","2",51,37
"50","MC","5","69","3",46,26
"50","MC","5","69","4",51,40
"50","MC","5","69","5",48,40
"50","MC","5","69","6",48,39
