ID,line,trt,ovary,body area,relative_ovary,testis,relative_testis,sex_allocation
12,C1,C,0.006115134,0.153453389,0.039850108,0.00387788,0.025270733,0.388059067
37,C1,C,0.007340737,0.166376345,0.044121279,0.006500572,0.039071494,0.469650098
45,C1,C,0.005226347,0.117365062,0.04453069,0.006996136,0.059610038,0.572398897
46,C1,C,0.009039114,0.254983469,0.035449805,0.008828843,0.034625158,0.494115969
52,C1,C,0.006824012,0.184336636,0.037019294,0.008448217,0.045830376,0.553175122
71,C1,C,0.005995667,0.254971727,0.023515026,0.007395304,0.029004409,0.552260499
72,C1,C,0.006889195,0.179794143,0.038317129,0.005346664,0.029737698,0.43696677
73,C1,C,0.007357086,0.244563246,0.03008255,0.006152928,0.025158841,0.4554346
111,C1,C,0.006608504,0.241038956,0.027416745,0.010738694,0.044551697,0.619044899
23,C2,C,0.008892469,0.178276065,0.049880332,0.005018058,0.02814768,0.360738144
29,C2,C,0.007208035,0.262570506,0.027451807,0.01146286,0.043656311,0.613942716
36,C2,C,0.006508287,0.181728225,0.035813296,0.008693451,0.04783765,0.571872192
39,C2,C,0.006183715,0.185316258,0.033368441,0.007252481,0.041101952,0.539771919
57,C2,C,0.00652046,0.207086003,0.031486725,0.009952035,0.048057498,0.604160759
63,C2,C,0.005394578,0.183519726,0.029395087,0.011371277,0.061962154,0.678240203
78,C2,C,0.007844369,0.202018474,0.038829958,0.00965096,0.047772662,0.551630677
86,C2,C,0.002700545,0.151371693,0.017840488,0.007212918,0.047650377,0.727588152
109,C2,C,0.009146196,0.218615011,0.041837,0.006681331,0.029611003,0.422133585
114,C2,C,0.006656984,0.277731159,0.023969166,0.009785149,0.035232449,0.595126487
1,C3,C,0.006113436,0.140278818,0.043580603,0.008775974,0.062560938,0.58941049
8,C3,C,0.004891159,0.100756783,0.048544215,0.004267847,0.042357916,0.465972753
58,C3,C,0.008266539,0.195414414,0.042302607,0.009241529,0.047291954,0.527844028
60,C3,C,0.005889363,0.185640003,0.031724646,0.008879305,0.047830775,0.601225847
81,C3,C,0.005009069,0.149632193,0.03347588,0.00630205,0.042116938,0.557155282
82,C3,C,0.006076916,0.126929794,0.047876197,0.00587719,0.046302683,0.491646142
88,C3,C,0.006461505,0.174771904,0.036971073,0.006047261,0.034600878,0.483441873
103,C3,C,0.009556052,0.24182735,0.039516008,0.011500866,0.047558168,0.546179934
121,C3,C,0.006839016,0.15725781,0.0434892,0.00551447,0.035066433,0.446389798
123,C3,C,0.006052145,0.194513632,0.031114245,0.007677553,0.039470515,0.559193163
16,C4,C,0.005584891,0.172935114,0.03229472,0.010370313,0.059966496,0.649964292
34,C4,C,0.005176027,0.197390432,0.026222277,0.00795414,0.040296483,0.605791258
50,C4,C,0.006060496,0.176060174,0.034422868,0.00919319,0.052216184,0.602686463
83,C4,C,0.011330299,0.282218296,0.040147287,0.021078433,0.074688399,0.650393632
91,C4,C,0.004774169,0.156786451,0.030450135,0.00603615,0.038499179,0.558369287
101,C4,C,0.005232009,0.202781706,0.025801189,0.006571984,0.032409156,0.556759382
102,C4,C,0.008702157,0.25381933,0.034284846,0.00812775,0.032021794,0.482934953
107,C4,C,0.007984432,0.229949436,0.034722554,0.006048111,0.027665578,0.431006047
120,C4,C,0.008588563,0.245032928,0.03505065,0.012015609,0.049036712,0.583163875
126,C4,C,0.00493143,0.234617736,0.021018998,0.007327148,0.031230156,0.597716014
4,F1,F,0.006063893,0.174436418,0.034762772,0.006242741,0.035788058,0.507266297
9,F1,F,0.014227314,0.263697742,0.053953113,0.012608912,0.047815776,0.469846695
13,F1,F,0.00805733,0.207713364,0.038790617,0.010185167,0.04903472,0.558320886
15,F1,F,0.005611785,0.237340213,0.023644478,0.006068564,0.025569053,0.51955331
20,F1,F,0.00743607,0.198318053,0.037495681,0.009340472,0.047098447,0.556757874
33,F1,F,0.011204391,0.248288828,0.045126441,0.008233487,0.033160926,0.42357953
62,F1,F,0.00680738,0.184625155,0.036871357,0.006770719,0.036672786,0.498649987
79,F1,F,0.008747311,0.282275329,0.030988577,0.011508297,0.040769758,0.568153627
113,F1,F,0.008377797,0.253297647,0.033074909,0.009570277,0.037782733,0.533220292
122,F1,F,0.008243113,0.239415199,0.034430198,0.012407346,0.051823553,0.600826656
3,F2,F,0.009732846,0.309370929,0.03146012,0.0129395,0.041825197,0.570717287
27,F2,F,0.010003771,0.282795334,0.035374599,0.01460794,0.051655518,0.593536124
41,F2,F,0.008957723,0.28175197,0.03179294,0.010424031,0.036997189,0.537827001
51,F2,F,0.006197516,0.185049546,0.033491115,0.008008354,0.043276807,0.563735552
64,F2,F,0.007969498,0.325358558,0.02449451,0.01184575,0.036408294,0.59780982
68,F2,F,0.007770197,0.291190894,0.026684204,0.011959272,0.041070215,0.606162897
89,F2,F,0.008394712,0.274731906,0.030556014,0.009774179,0.035577152,0.537962332
100,F2,F,0.00877378,0.298848382,0.029358634,0.012196013,0.040810036,0.581599109
104,F2,F,0.01032615,0.268342558,0.038481222,0.009422217,0.035112645,0.477113736
119,F2,F,0.008079694,0.22857394,0.035348274,0.009395606,0.041105323,0.537650609
6,F3,F,0.001872624,0.095640608,0.019579801,0.00246982,0.025823965,0.568762631
32,F3,F,0.00594209,0.178740715,0.03324419,0.008344462,0.04668473,0.584078074
40,F3,F,0.003695918,0.149496321,0.024722469,0.007582998,0.050723646,0.672316207
48,F3,F,0.005147646,0.147094235,0.034995565,0.006751397,0.04589845,0.567389934
54,F3,F,0.005046721,0.153562422,0.032864299,0.007150707,0.046565477,0.586247113
67,F3,F,0.005348858,0.141607346,0.037772461,0.006020155,0.042513011,0.529523086
70,F3,F,0.003321379,0.131650095,0.02522884,0.006964924,0.052904817,0.677106627
85,F3,F,0.002335419,0.123137115,0.018966003,0.006304527,0.051199241,0.729695192
116,F3,F,0.006533553,0.202657576,0.032239374,0.010313622,0.050891867,0.612187027
118,F3,F,0.005911799,0.142835228,0.041388941,0.007140516,0.04999128,0.547068935
2,F4,F,0.004297927,0.139158292,0.030885163,0.003810644,0.027383519,0.469952605
5,F4,F,0.004464813,0.120521994,0.037045628,0.005070643,0.042072347,0.531767238
24,F4,F,0.006073165,0.13901571,0.043686896,0.007322831,0.052676285,0.546643279
35,F4,F,0.007096494,0.225640107,0.0314505,0.011525637,0.051079734,0.618921477
55,F4,F,0.004082276,0.141661024,0.028817217,0.006291858,0.044414886,0.606494747
80,F4,F,0.005965163,0.169150821,0.03526535,0.004865539,0.028764498,0.449235776
97,F4,F,0.005460894,0.199311094,0.027398847,0.007818253,0.039226382,0.588761685
98,F4,F,0.004911471,0.182421006,0.026923825,0.00659994,0.036179714,0.573338908
110,F4,F,0.006124122,0.195692868,0.031294561,0.006584794,0.033648616,0.518123952
7,M1,M,0.005999205,0.200421556,0.029932935,0.007146107,0.035655382,0.54362398
26,M1,M,0.010969986,0.18642672,0.05884342,0.00781705,0.041930952,0.416087459
28,M1,M,0.007237831,0.177034764,0.04088367,0.00874632,0.049404533,0.547187021
56,M1,M,0.004729934,0.242003481,0.019544903,0.006564411,0.027125275,0.581212167
66,M1,M,0.004392057,0.231490998,0.018972905,0.007038176,0.03040367,0.615750889
69,M1,M,0.006655215,0.254151462,0.026186018,0.010470034,0.041196042,0.61137997
75,M1,M,0.006878084,0.202102345,0.034032677,0.009539278,0.047200234,0.581048166
84,M1,M,0.004011007,0.15950725,0.025146233,0.008103758,0.050804949,0.66891584
125,M1,M,0.01040846,0.223180988,0.046636859,0.010337969,0.046321011,0.498301118
17,M2,M,0.00556472,0.116935639,0.04758789,0.007462965,0.063821132,0.572854248
22,M2,M,0.00878475,0.169880505,0.051711351,0.011291161,0.066465311,0.562423324
30,M2,M,0.006882897,0.170578318,0.04035036,0.009464115,0.055482523,0.578950786
43,M2,M,0.010142419,0.236602142,0.042866978,0.010094717,0.042665365,0.498821423
61,M2,M,0.011167022,0.26469246,0.042188667,0.00852154,0.032194116,0.432816774
65,M2,M,0.006424844,0.19097089,0.033643052,0.009753159,0.051071442,0.602865455
76,M2,M,0.01205588,0.255127729,0.04725429,0.009641406,0.037790505,0.444359997
115,M2,M,0.01066523,0.284794836,0.03744882,0.007834602,0.027509635,0.423495836
14,M3,M,0.005417722,0.184397024,0.029380743,0.008773568,0.04757977,0.618236133
21,M3,M,0.00528325,0.12523223,0.042187622,0.008423376,0.067262042,0.614547726
25,M3,M,0.015097983,0.188729837,0.079997857,0.010361041,0.054898799,0.406969309
53,M3,M,0.006094185,0.180297374,0.033800741,0.008278005,0.045913063,0.575973802
87,M3,M,0.006093619,0.140357657,0.043414936,0.007083047,0.050464272,0.537544715
94,M3,M,0.003488336,0.172131623,0.020265517,0.005337746,0.031009679,0.60476958
95,M3,M,0.005289478,0.198557926,0.026639471,0.006276359,0.031609711,0.542663599
96,M3,M,0.005694379,0.193446783,0.029436413,0.00735015,0.037995722,0.563466098
106,M3,M,0.007818961,0.248028826,0.031524404,0.006936614,0.027966969,0.470101253
108,M3,M,0.006595056,0.225636752,0.029228644,0.012667797,0.055089487,0.657628264
124,M3,M,0.005743992,0.199532516,0.02878725,0.006225967,0.031202769,0.520132681
31,M4,M,0.005481065,0.1832094,0.029916941,0.008896008,0.048556504,0.618763507
42,M4,M,0.008005027,0.225467331,0.035504155,0.010167402,0.045094791,0.559496037
59,M4,M,0.00507489,0.216987899,0.023387893,0.012051138,0.055538294,0.703673857
77,M4,M,0.005166897,0.160704938,0.032151449,0.006791527,0.042260845,0.567928269
92,M4,M,0.007245121,0.237078533,0.030560003,0.00938782,0.039597935,0.56441133
93,M4,M,0.006449685,0.238036348,0.027095381,0.007968507,0.033476011,0.552670332
99,M4,M,0.004921309,0.230697572,0.021332296,0.006129855,0.026570957,0.554679595
